ID,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,height_cm,weight_kg,Rarity
890,Eternatus,690,140,85,95,145,95,130,8,2000,950,Legendary
891,Kubfu,385,60,90,60,53,50,72,8,60,12,Legendary
892,Urshifu,550,100,130,100,63,60,97,8,190,105,Legendary
893,Zarude,600,105,120,105,70,95,105,8,180,70,Mythical
894,Regieleki,580,80,100,50,100,50,200,8,120,145,Legendary
895,Regidrago,580,200,100,50,100,50,80,8,210,200,Legendary
896,Glastrier,580,100,145,130,65,110,30,8,220,800,Legendary
897,Spectrier,580,100,65,60,145,80,130,8,200,44.5,Legendary
898,Calyrex,500,100,80,80,80,80,80,8,110,7.7,Legendary
899,Wyrdeer,525,103,105,72,105,75,65,8,180,95.1,None
900,Kleavor,500,70,135,95,45,70,85,8,180,89,None
901,Ursaluna,550,130,140,105,45,80,50,8,240,290,None
902,Basculegion,530,120,112,65,80,75,78,8,300,110,None
903,Sneasler,510,80,130,60,40,80,120,8,130,43,None
904,Overqwil,510,85,115,95,65,65,85,8,250,60.5,None
905,Enamorus,580,74,115,70,135,80,106,8,160,48,Legendary
906,Sprigatito,310,40,61,54,45,45,65,9,40,4.1,None
907,Floragato,410,61,80,63,60,63,83,9,90,12.2,None
908,Meowscarada,530,76,110,70,81,70,123,9,150,31.2,None
909,Fuecoco,310,67,45,59,63,40,36,9,40,9.8,None
910,Crocalor,411,81,55,78,90,58,49,9,100,30.7,None
911,Skeledirge,530,104,75,100,110,75,66,9,160,326.5,None
912,Quaxly,310,55,65,45,50,45,50,9,50,6.1,None
913,Quaxwell,410,70,85,65,65,60,65,9,120,21.5,None
914,Quaquaval,530,85,120,80,85,75,85,9,180,61.9,None
915,Lechonk,254,54,45,40,35,45,35,9,50,10.2,None
916,Oinkologne,489,110,100,75,59,80,65,9,100,120,None
917,Tarountula,210,35,41,45,29,40,20,9,30,4,None
918,Spidops,404,60,79,92,52,86,35,9,100,16.5,None
919,Nymble,210,33,46,40,21,25,45,9,20,1,None
920,Lokix,450,71,102,78,52,55,92,9,100,17.5,None
921,Pawmi,240,45,50,20,40,25,60,9,30,2.5,None
922,Pawmo,350,60,75,40,50,40,85,9,40,6.5,None
923,Pawmot,490,70,115,70,70,60,105,9,90,41,None
924,Tandemaus,305,50,50,45,40,45,75,9,30,1.8,None
925,Maushold,470,74,75,70,65,75,111,9,30,2.8,None
926,Fidough,312,37,55,70,30,55,65,9,30,10.9,None
927,Dachsbun,477,57,80,115,50,80,95,9,50,14.9,None
928,Smoliv,260,41,35,45,58,51,30,9,30,6.5,None
929,Dolliv,354,52,53,60,78,78,33,9,60,11.9,None
930,Arboliva,510,78,69,90,125,109,39,9,140,48.2,None
931,Squawkabilly,417,82,96,51,45,51,92,9,60,2.4,None
932,Nacli,280,55,55,75,35,35,25,9,40,16,None
933,Naclstack,355,60,60,100,35,65,35,9,60,105,None
934,Garganacl,500,100,100,130,45,90,35,9,230,240,None
935,Charcadet,255,40,50,40,50,40,35,9,60,10.5,None
936,Armarouge,525,85,60,100,125,80,75,9,150,85,None
937,Ceruledge,525,75,125,80,60,100,85,9,160,62,None
938,Tadbulb,272,61,31,41,59,35,45,9,30,0.4,None
939,Bellibolt,495,109,64,91,103,83,45,9,120,113,None
940,Wattrel,280,40,40,35,55,40,70,9,40,3.6,None
941,Kilowattrel,490,70,70,60,105,60,125,9,140,38.6,None
942,Maschiff,340,60,78,60,40,51,51,9,50,16,None
943,Mabosstiff,505,80,120,90,60,70,85,9,110,61,None
944,Shroodle,290,40,65,35,40,35,75,9,20,0.7,None
945,Grafaiai,485,63,95,65,80,72,110,9,70,27.2,None
946,Bramblin,275,40,65,30,45,35,60,9,60,0.6,None
947,Brambleghast,480,55,115,70,80,70,90,9,120,6,None
948,Toedscool,335,40,40,35,50,100,70,9,90,33,None
949,Toedscruel,515,80,70,65,80,120,100,9,190,58,None
950,Klawf,450,70,100,115,35,55,75,9,130,79,None
951,Capsakid,304,50,62,40,62,40,50,9,30,3,None
952,Scovillain,486,65,108,65,108,65,75,9,90,15,None
953,Rellor,270,41,50,60,31,58,30,9,20,1,None
954,Rabsca,470,75,50,85,115,100,45,9,30,3.5,None
955,Flittle,255,30,35,30,55,30,75,9,20,1.5,None
956,Espathra,481,95,60,60,101,60,105,9,190,90,None
957,Tinkatink,297,50,45,45,35,64,58,9,40,8.9,None
958,Tinkatuff,380,65,55,55,45,82,78,9,70,59.1,None
959,Tinkaton,506,85,75,77,70,105,94,9,70,112.8,None
960,Wiglett,245,10,55,25,35,25,95,9,120,1.8,None
961,Wugtrio,425,35,100,50,50,70,120,9,120,5.4,None
962,Bombirdier,485,70,103,85,60,85,82,9,150,42.9,None
963,Finizen,315,70,45,40,45,40,75,9,130,60.2,None
964,Palafin,457,100,70,72,53,62,100,9,130,60.2,None
965,Varoom,300,45,70,63,30,45,47,9,100,35,None
966,Revavroom,500,80,119,90,54,67,90,9,180,120,None
967,Cyclizar,501,70,95,65,85,65,121,9,160,63,None
968,Orthworm,480,70,85,145,60,55,65,9,250,310,None
969,Glimmet,350,48,35,42,105,60,60,9,70,8,None
970,Glimmora,525,83,55,90,130,81,86,9,150,45,None
971,Greavard,290,50,61,60,30,55,34,9,60,35,None
972,Houndstone,488,72,101,100,50,97,68,9,200,15,None
973,Flamigo,500,82,115,74,75,64,90,9,160,37,None
974,Cetoddle,334,108,68,45,30,40,43,9,120,45,None
975,Cetitan,521,170,113,65,45,55,73,9,450,700,None
976,Veluza,478,90,102,73,78,65,70,9,250,90,None
977,Dondozo,530,150,100,115,65,65,35,9,1200,220,None
978,Tatsugiri,475,68,50,60,120,95,82,9,30,8,None
979,Annihilape,535,110,115,80,50,90,90,9,120,56,None
980,Clodsire,430,130,75,60,45,100,20,9,180,223,None
981,Farigiraf,520,120,90,70,110,70,60,9,320,160,None
982,Dudunsparce,520,125,100,80,85,75,55,9,360,39.2,None
983,Kingambit,550,100,135,120,60,85,50,9,200,120,None
984,Great Tusk,570,115,131,131,53,53,87,9,220,320,Paradox
985,Scream Tail,570,115,65,99,65,115,111,9,120,8,Paradox
986,Brute Bonnet,570,111,127,99,79,99,55,9,120,21,Paradox
987,Flutter Mane,570,55,55,55,135,135,135,9,140,4,Paradox
988,Slither Wing,570,85,135,79,85,105,81,9,320,92,Paradox
989,Sandy Shocks,570,85,81,97,121,85,101,9,230,60,Paradox
990,Iron Treads,570,90,112,120,72,70,106,9,90,240,Paradox
991,Iron Bundle,570,56,80,114,124,60,136,9,60,11,Paradox
992,Iron Hands,570,154,140,108,50,68,50,9,180,380.7,Paradox
993,Iron Jugulis,570,94,80,86,122,80,108,9,130,111,Paradox
994,Iron Moth,570,80,70,60,140,110,110,9,120,36,Paradox
995,Iron Thorns,570,100,134,110,70,84,72,9,160,303,Paradox
996,Frigibax,320,65,75,45,35,45,55,9,50,17,None
997,Arctibax,423,90,95,66,45,65,62,9,80,30,None
998,Baxcalibur,600,115,145,92,75,86,87,9,210,210,Pseudo-Legendary
999,Gimmighoul,300,45,30,70,75,70,10,9,30,5,None
1000,Gholdengo,550,87,60,95,133,91,84,9,120,30,None
1001,Wo-Chien,570,85,85,100,95,135,70,9,150,74.2,Legendary
1002,Chien-Pao,570,80,120,80,90,65,135,9,190,152.2,Legendary
1003,Ting-Lu,570,155,110,125,55,80,45,9,270,699.7,Legendary
1004,Chi-Yu,570,55,80,80,135,120,100,9,40,4.9,Legendary
1005,Roaring Moon,590,105,139,71,55,101,119,9,200,380,Paradox
1006,Iron Valiant,590,74,130,90,120,60,116,9,140,35,Paradox
1007,Koraidon,670,100,135,115,85,100,135,9,250,303,Legendary
1008,Miraidon,670,100,85,100,135,115,135,9,350,240,Legendary
1009,Walking Wake,590,99,83,91,125,83,109,9,350,280,Paradox
1010,Iron Leaves,590,90,130,88,70,108,104,9,150,125,Paradox
1011,Dipplin,485,80,80,110,95,80,40,9,40,4.4,None
1012,Poltchageist,308,40,45,45,74,54,50,9,10,1.1,None
1013,Sinistcha,508,71,60,106,121,80,70,9,20,2.2,None
1014,Okidogi,555,88,128,115,58,86,80,9,180,92,Legendary
1015,Munkidori,555,88,75,66,130,90,106,9,100,12.2,Legendary
1016,Fezandipiti,555,88,91,82,70,125,99,9,140,30.1,Legendary
1017,Ogerpon,550,80,120,84,60,96,110,9,120,39.8,Legendary
1018,Archaludon,600,90,105,130,125,65,85,9,200,60,None
1019,Hydrapple,540,106,80,110,120,80,44,9,180,93,None
1020,Gouging Fire,590,105,115,121,65,93,91,9,350,590,Paradox
1021,Raging Bolt,590,125,73,91,137,89,75,9,520,480,Paradox
1022,Iron Boulder,590,90,120,80,68,108,124,9,150,162.5,Paradox
1023,Iron Crown,590,90,72,100,122,108,98,9,160,156,Paradox
1024,Terapagos,450,90,65,85,65,85,60,9,20,6.5,Legendary
1025,Pecharunt,600,88,88,160,88,88,88,9,30,0.3,Mythical
