ID,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,height (cm),weight (kg)
986,Brute Bonnet,570,111,127,99,79,99,55,9,1.2,21
987,Flutter Mane,570,55,55,55,135,135,135,9,1.4,4
988,Slither Wing,570,85,135,79,85,105,81,9,3.2,92
989,Sandy Shocks,570,85,81,97,121,85,101,9,2.3,60
990,Iron Treads,570,90,112,120,72,70,106,9,0.9,240
991,Iron Bundle,570,56,80,114,124,60,136,9,0.6,11
992,Iron Hands,570,154,140,108,50,68,50,9,1.8,380.7
993,Iron Jugulis,570,94,80,86,122,80,108,9,1.3,111
994,Iron Moth,570,80,70,60,140,110,110,9,1.2,36
995,Iron Thorns,570,100,134,110,70,84,72,9,1.6,303
996,Frigibax,320,65,75,45,35,45,55,9,0.5,17
997,Arctibax,423,90,95,66,45,65,62,9,0.8,30
998,Baxcalibur,600,115,145,92,75,86,87,9,2.1,210
999,Gimmighoul,300,45,30,70,75,70,10,9,0.3,5
1000,Gholdengo,550,87,60,95,133,91,84,9,1.2,30
1001,Wo-Chien,570,85,85,100,95,135,70,9,1.5,74.2
1002,Chien-Pao,570,80,120,80,90,65,135,9,1.9,152.2
1003,Ting-Lu,570,155,110,125,55,80,45,9,2.7,699.7
1004,Chi-Yu,570,55,80,80,135,120,100,9,0.4,4.9
1005,Roaring Moon,590,105,139,71,55,101,119,9,2,380
1006,Iron Valiant,590,74,130,90,120,60,116,9,1.4,35
1007,Koraidon,670,100,135,115,85,100,135,9,2.5,303
1008,Miraidon,670,100,85,100,135,115,135,9,3.5,240
1009,Walking Wake,590,99,83,91,125,83,109,9,3.5,280
1010,Iron Leaves,590,90,130,88,70,108,104,9,1.5,125
1011,Dipplin,485,80,80,110,95,80,40,9,0.4,4.4
1012,Poltchageist,308,40,45,45,74,54,50,9,0.1,1.1
1013,Sinistcha,508,71,60,106,121,80,70,9,0.2,2.2
1014,Okidogi,555,88,128,115,58,86,80,9,1.8,92
1015,Munkidori,555,88,75,66,130,90,106,9,1,12.2
1016,Fezandipiti,555,88,91,82,70,125,99,9,1.4,30.1
1017,Ogerpon,550,80,120,84,60,96,110,9,1.2,39.8
1018,Archaludon,600,90,105,130,125,65,85,9,2,60
1019,Hydrapple,540,106,80,110,120,80,44,9,1.8,93
1020,Gouging Fire,590,105,115,121,65,93,91,9,3.5,590
1021,Raging Bolt,590,125,73,91,137,89,75,9,5.2,480
1022,Iron Boulder,590,90,120,80,68,108,124,9,1.5,162.5
1023,Iron Crown,590,90,72,100,122,108,98,9,1.6,156
1024,Terapagos,450,90,65,85,65,85,60,9,0.2,6.5
1025,Pecharunt,600,88,88,160,88,88,88,9,0.3,0.3
